user_id,n_dow_0,n_dow_1,n_dow_2,n_dow_3,n_dow_4,n_dow_5,n_dow_6,n_hod_0,n_hod_1,n_hod_2,n_hod_3,n_hod_4,n_hod_5,n_hod_6,n_hod_7,n_hod_8,n_hod_9,n_hod_10,n_hod_11,n_hod_12,n_hod_13,n_hod_14,n_hod_15,n_hod_16,n_hod_17,n_hod_18,n_hod_19,n_hod_20,n_hod_21,n_hod_22,n_hod_23,order_size_mean,order_size_std,order_size_amax,order_size_amin,small,medium,large,xl,days_since_prior_order,reordered,organic,popular,prepared,dairy,gluten,snack,meat,fish,beverage,veg,label
42199,5.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.8461538461538463,2.703274367816243,9.0,1.0,10.0,3.0,0.0,0.0,15.981481481481481,0.5084745762711864,0.06779661016949153,0.0847457627118644,0.3898305084745763,0.05084745762711865,0.03389830508474576,0.03389830508474576,0.03389830508474576,0.03389830508474576,0.0847457627118644,0.7288135593220338,1.0
181371,10.0,6.0,4.0,7.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,3.0,6.0,5.0,4.0,3.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,11.609756097560975,5.494897855194798,25.0,4.0,4.0,16.0,18.0,3.0,8.109979633401222,0.6526104417670683,0.5461847389558233,0.13453815261044177,0.21084337349397592,0.20080321285140562,0.09839357429718876,0.04819277108433735,0.03815261044176707,0.0,0.002008032128514056,0.44779116465863456,6.0
39093,3.0,4.0,3.0,4.0,2.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,6.869565217391305,2.751930691286441,13.0,1.0,6.0,15.0,2.0,0.0,8.455089820359282,0.4152046783625731,0.5029239766081871,0.10526315789473684,0.17543859649122806,0.15789473684210525,0.12280701754385964,0.0935672514619883,0.05263157894736842,0.03508771929824561,0.03508771929824561,0.3333333333333333,6.0
29852,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,4.242640687119285,9.0,3.0,1.0,1.0,0.0,0.0,7.0,0.3181818181818182,0.5454545454545454,0.3181818181818182,0.5,0.0,0.0,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.7727272727272727,1.0
45766,20.0,19.0,14.0,11.0,10.0,3.0,16.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,6.0,6.0,7.0,5.0,3.0,5.0,8.0,3.0,7.0,4.0,4.0,7.0,10.0,5.225806451612903,2.231830172448965,14.0,1.0,51.0,39.0,3.0,0.0,3.957055214723926,0.7285714285714285,0.5306122448979592,0.25918367346938775,0.16938775510204082,0.3448979591836735,0.11224489795918367,0.11020408163265306,0.03877551020408163,0.0020408163265306124,0.02040816326530612,0.23469387755102042,6.0
78315,8.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,2.0,6.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,4.753945729601885,28.0,11.0,0.0,0.0,15.0,6.0,16.1056338028169,0.6886363636363636,0.29545454545454547,0.09772727272727273,0.20681818181818182,0.11136363636363636,0.05227272727272727,0.05454545454545454,0.02727272727272727,0.006818181818181818,0.05227272727272727,0.44772727272727275,6.0
154325,11.0,9.0,17.0,12.0,6.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,4.0,4.0,5.0,6.0,7.0,13.0,4.0,2.0,4.0,2.0,3.0,2.0,2.0,1.0,0.0,14.742424242424242,9.778013965502254,42.0,2.0,16.0,12.0,20.0,18.0,6.798774259448416,0.8100502512562814,0.2733668341708543,0.2150753768844221,0.22814070351758794,0.20100502512562815,0.2613065326633166,0.14170854271356784,0.05226130653266332,0.0,0.005025125628140704,0.2693467336683417,1.0
65531,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.5,0.5773502691896257,4.0,3.0,4.0,0.0,0.0,0.0,19.88235294117647,0.21052631578947367,0.2631578947368421,0.05263157894736842,0.15789473684210525,0.10526315789473684,0.42105263157894735,0.05263157894736842,0.05263157894736842,0.0,0.0,0.2631578947368421,4.0
171494,0.0,4.0,3.0,2.0,4.0,5.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.8,0.6958523739384593,3.0,1.0,20.0,0.0,0.0,0.0,13.4,0.8536585365853658,0.0,0.0,0.5365853658536586,0.3170731707317073,0.0,0.0,0.0,0.0,0.4146341463414634,0.21951219512195122,1.0
72306,2.0,1.0,1.0,0.0,1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,6.1875,4.354595273960601,15.0,1.0,8.0,5.0,3.0,0.0,7.9405940594059405,0.628099173553719,0.5041322314049587,0.2396694214876033,0.12396694214876033,0.2975206611570248,0.09917355371900827,0.01652892561983471,0.08264462809917356,0.0,0.0,0.4049586776859504,1.0
28987,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,3.605551275463989,12.0,5.0,1.0,1.0,1.0,0.0,19.906976744186046,0.34545454545454546,0.5636363636363636,0.10909090909090909,0.36363636363636365,0.12727272727272726,0.09090909090909091,0.0,0.05454545454545454,0.0,0.01818181818181818,0.509090909090909,5.0
140164,3.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.875,4.0510139824140685,33.0,20.0,0.0,0.0,1.0,7.0,27.761061946902654,0.412,0.408,0.208,0.248,0.136,0.172,0.16,0.084,0.004,0.008,0.332,6.0
14332,9.0,6.0,9.0,6.0,5.0,6.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,5.0,3.0,6.0,4.0,2.0,4.0,2.0,6.0,4.0,2.0,2.0,2.0,1.0,0.0,2.2115384615384617,1.5760031161203698,7.0,1.0,50.0,2.0,0.0,0.0,7.262711864406779,0.5714285714285714,0.6554621848739496,0.24369747899159663,0.31092436974789917,0.0,0.08403361344537816,0.1092436974789916,0.01680672268907563,0.0,0.0,0.5546218487394958,1.0
67044,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,3.5355339059327378,12.0,7.0,0.0,1.0,1.0,0.0,16.714285714285715,0.16216216216216217,0.3783783783783784,0.1891891891891892,0.24324324324324326,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0,0.0,0.4594594594594595,1.0
172524,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.8164965809277259,9.0,7.0,0.0,4.0,0.0,0.0,11.95,0.46153846153846156,0.057692307692307696,0.0,0.36538461538461536,0.2692307692307692,0.019230769230769232,0.1346153846153846,0.09615384615384616,0.0,0.019230769230769232,0.09615384615384616,1.0
202066,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,4.163331998932265,9.0,1.0,2.0,1.0,0.0,0.0,12.642857142857142,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.05263157894736842,0.42105263157894735,0.10526315789473684,0.05263157894736842,0.0,0.0,0.05263157894736842,0.42105263157894735,1.0
90912,1.0,2.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,2.0,1.0,0.0,12.416666666666666,8.607167555783573,35.0,3.0,2.0,3.0,6.0,1.0,17.8,0.5031847133757962,0.24203821656050956,0.05732484076433121,0.1337579617834395,0.17197452229299362,0.1592356687898089,0.14012738853503184,0.006369426751592357,0.0,0.0,0.445859872611465,1.0
1041,2.0,4.0,0.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,9.785714285714286,4.526478873143118,20.0,2.0,1.0,9.0,4.0,0.0,10.697530864197532,0.5321637426900585,0.24561403508771928,0.07602339181286549,0.15789473684210525,0.04093567251461988,0.08187134502923976,0.2573099415204678,0.005847953216374269,0.0,0.04093567251461988,0.23976608187134502,1.0
64074,4.0,1.0,2.0,1.0,3.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,0.0,14.45,6.508900788434573,28.0,5.0,1.0,5.0,10.0,4.0,12.609427609427609,0.5709677419354838,0.054838709677419356,0.06129032258064516,0.20967741935483872,0.21935483870967742,0.0967741935483871,0.0935483870967742,0.0935483870967742,0.0,0.08064516129032258,0.23870967741935484,6.0
88996,0.0,2.0,2.0,2.0,8.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,2.0,0.0,3.0,4.0,9.0,14.0,12.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,31.31578947368421,10.79873983179923,45.0,2.0,2.0,3.0,4.0,48.0,6.362334801762114,0.8667026443604965,0.3011332973556395,0.0744738262277388,0.08580679978413383,0.30329195898542904,0.32379924446842956,0.26443604964921746,0.01025364274150027,0.0,0.02914193200215866,0.10091743119266056,5.0
109494,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,1.8708286933869707,9.0,4.0,2.0,4.0,0.0,0.0,24.906976744186046,0.39215686274509803,0.4117647058823529,0.0784313725490196,0.19607843137254902,0.0,0.11764705882352941,0.1568627450980392,0.0392156862745098,0.0,0.09803921568627451,0.5098039215686274,1.0
31074,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,7.0710678118654755,24.0,14.0,0.0,0.0,1.0,1.0,12.59016393442623,0.3291139240506329,0.02531645569620253,0.06329113924050633,0.0759493670886076,0.26582278481012656,0.34177215189873417,0.189873417721519,0.012658227848101266,0.0,0.0379746835443038,0.11392405063291139,6.0
139898,0.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.5,2.8106938645110393,15.0,8.0,0.0,5.0,1.0,0.0,10.525,0.5408163265306123,0.7142857142857143,0.20408163265306123,0.16326530612244897,0.04081632653061224,0.0,0.01020408163265306,0.0,0.0,0.02040816326530612,0.8775510204081632,6.0
41630,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.5,1.378404875209022,5.0,1.0,6.0,0.0,0.0,0.0,19.3,0.5652173913043478,0.13043478260869565,0.08695652173913043,0.17391304347826086,0.0,0.5217391304347826,0.4782608695652174,0.043478260869565216,0.0,0.13043478260869565,0.21739130434782608,1.0
138561,1.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.333333333333333,3.872983346207417,15.0,2.0,3.0,5.0,1.0,0.0,11.208333333333334,0.1282051282051282,0.01282051282051282,0.038461538461538464,0.2948717948717949,0.15384615384615385,0.15384615384615385,0.10256410256410256,0.05128205128205128,0.0,0.05128205128205128,0.3717948717948718,1.0
5803,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,36.5,0.7071067811865476,37.0,36.0,0.0,0.0,0.0,2.0,16.844660194174757,0.43795620437956206,0.48905109489051096,0.1678832116788321,0.23357664233576642,0.17518248175182483,0.13138686131386862,0.20437956204379562,0.08029197080291971,0.0072992700729927005,0.021897810218978103,0.2846715328467153,5.0
89224,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.428571428571429,3.952094080237415,15.0,3.0,2.0,3.0,2.0,0.0,19.6875,0.4142857142857143,0.07142857142857142,0.12857142857142856,0.21428571428571427,0.0,0.14285714285714285,0.12857142857142856,0.0,0.0,0.05714285714285714,0.37142857142857144,1.0
47710,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,8.0,5.291502622129181,15.0,1.0,2.0,2.0,1.0,0.0,20.52173913043478,0.24,0.08,0.12,0.18,0.0,0.18,0.1,0.02,0.0,0.0,0.58,6.0
127529,12.0,6.0,4.0,5.0,8.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0,11.0,10.0,6.0,3.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.24,4.330998847888114,19.0,2.0,4.0,23.0,23.0,0.0,5.888888888888889,0.809433962264151,0.5981132075471698,0.1509433962264151,0.1509433962264151,0.10377358490566038,0.016981132075471698,0.06792452830188679,0.026415094339622643,0.0,0.013207547169811321,0.5679245283018868,1.0
21335,7.0,12.0,4.0,7.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,8.0,10.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,15.028571428571428,4.147896095227883,22.0,6.0,0.0,4.0,26.0,5.0,8.162408759124087,0.5795053003533569,0.4416961130742049,0.1166077738515901,0.15371024734982333,0.06713780918727916,0.09363957597173145,0.024734982332155476,0.06713780918727916,0.0,0.00530035335689046,0.450530035335689,6.0
188295,6.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,19.636363636363637,3.8541595004028384,26.0,13.0,0.0,0.0,6.0,5.0,17.04824561403509,0.7075098814229249,0.02766798418972332,0.04743083003952569,0.2015810276679842,0.11462450592885376,0.22134387351778656,0.11462450592885376,0.1225296442687747,0.0,0.023715415019762844,0.2648221343873518,6.0
169206,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13.666666666666666,0.5773502691896258,14.0,13.0,0.0,0.0,3.0,0.0,13.982142857142858,0.48484848484848486,0.45454545454545453,0.2727272727272727,0.24242424242424243,0.06060606060606061,0.0,0.0,0.030303030303030304,0.0,0.0,0.8636363636363636,6.0
127930,2.0,2.0,1.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.875,4.773189010853575,22.0,3.0,1.0,2.0,12.0,1.0,19.117903930131003,0.5,0.3717948717948718,0.1623931623931624,0.24358974358974358,0.19230769230769232,0.1111111111111111,0.17094017094017094,0.08974358974358974,0.02564102564102564,0.038461538461538464,0.32051282051282054,6.0
97997,3.0,7.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,3.25,1.807392228230128,8.0,1.0,14.0,2.0,0.0,0.0,12.203703703703704,0.576271186440678,0.4745762711864407,0.22033898305084745,0.13559322033898305,0.0847457627118644,0.03389830508474576,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.0,0.423728813559322,1.0
69707,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,15.2,4.658325879540846,20.0,9.0,0.0,1.0,4.0,0.0,22.842105263157894,0.5315315315315315,0.07207207207207207,0.05405405405405406,0.3063063063063063,0.10810810810810811,0.15315315315315314,0.018018018018018018,0.06306306306306306,0.0,0.09009009009009009,0.3783783783783784,5.0
122398,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,17.0,7.483314773547883,26.0,8.0,0.0,1.0,2.0,2.0,21.068627450980394,0.39814814814814814,0.2777777777777778,0.1574074074074074,0.21296296296296297,0.046296296296296294,0.16666666666666666,0.1574074074074074,0.046296296296296294,0.0,0.0,0.5833333333333334,6.0
179585,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,7.211102550927978,22.0,8.0,0.0,1.0,1.0,1.0,24.88235294117647,0.1864406779661017,0.13559322033898305,0.1016949152542373,0.2542372881355932,0.1694915254237288,0.11864406779661017,0.06779661016949153,0.11864406779661017,0.05084745762711865,0.06779661016949153,0.288135593220339,3.0
200784,5.0,5.0,1.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.333333333333334,6.561922243474984,24.0,4.0,5.0,4.0,6.0,3.0,17.936893203883496,0.39351851851851855,0.5416666666666666,0.25,0.26851851851851855,0.20833333333333334,0.08333333333333333,0.037037037037037035,0.041666666666666664,0.009259259259259259,0.06944444444444445,0.30092592592592593,1.0
135921,14.0,4.0,0.0,2.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,6.0,3.0,6.0,3.0,0.0,1.0,0.0,2.0,0.0,7.571428571428571,3.910371502940007,15.0,1.0,10.0,12.0,6.0,0.0,11.662280701754385,0.703862660944206,0.5321888412017167,0.18025751072961374,0.30472103004291845,0.14163090128755365,0.05150214592274678,0.05150214592274678,0.004291845493562232,0.0,0.017167381974248927,0.4034334763948498,6.0
178223,4.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.3631365196012815,2.0,1.0,14.0,0.0,0.0,0.0,3.7777777777777777,0.8947368421052632,0.0,0.0,0.0,0.0,0.8421052631578947,0.8421052631578947,0.0,0.0,0.0,0.0,1.0
149313,3.0,5.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,3.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,5.375,1.6683325008322933,8.0,2.0,7.0,9.0,0.0,0.0,19.080459770114942,0.5053763440860215,0.010752688172043012,0.010752688172043012,0.3225806451612903,0.3870967741935484,0.08602150537634409,0.07526881720430108,0.03225806451612903,0.0,0.053763440860215055,0.07526881720430108,4.0
73366,8.0,6.0,6.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,4.0,4.0,4.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,10.5,6.039990188856392,26.0,1.0,7.0,8.0,11.0,2.0,12.848184818481847,0.4627831715210356,0.4174757281553398,0.15857605177993528,0.31715210355987056,0.15210355987055016,0.12944983818770225,0.10355987055016182,0.05177993527508091,0.009708737864077669,0.05825242718446602,0.2686084142394822,1.0
158036,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.505098327538656,14.0,3.0,2.0,4.0,2.0,0.0,17.053333333333335,0.26666666666666666,0.3888888888888889,0.03333333333333333,0.16666666666666666,0.17777777777777778,0.14444444444444443,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.3333333333333333,6.0
170285,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.4142135623730951,24.0,22.0,0.0,0.0,0.0,2.0,11.894736842105264,0.40229885057471265,0.7586206896551724,0.2413793103448276,0.3103448275862069,0.09195402298850575,0.034482758620689655,0.022988505747126436,0.011494252873563218,0.0,0.034482758620689655,0.5862068965517241,6.0
140266,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,14.333333333333334,9.60902353693305,23.0,4.0,1.0,0.0,1.0,1.0,26.927272727272726,0.22388059701492538,0.3283582089552239,0.1044776119402985,0.208955223880597,0.19402985074626866,0.07462686567164178,0.05970149253731343,0.029850746268656716,0.0,0.0,0.417910447761194,6.0
916,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.6431676725154982,5.0,1.0,5.0,0.0,0.0,0.0,24.3,0.5652173913043478,0.0,0.30434782608695654,0.34782608695652173,0.21739130434782608,0.2608695652173913,0.08695652173913043,0.0,0.0,0.0,0.17391304347826086,1.0
204900,0.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.44007721940573,16.0,1.0,4.0,3.0,1.0,0.0,16.603448275862068,0.36363636363636365,0.015151515151515152,0.015151515151515152,0.21212121212121213,0.25757575757575757,0.06060606060606061,0.15151515151515152,0.0,0.0,0.13636363636363635,0.13636363636363635,6.0
23092,16.0,4.0,5.0,7.0,3.0,8.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,3.0,5.0,7.0,5.0,3.0,4.0,3.0,2.0,0.0,1.0,3.0,2.0,1.0,0.0,12.448979591836734,4.610048917355234,25.0,2.0,2.0,19.0,26.0,2.0,7.592356687898089,0.6614420062695925,0.4216300940438871,0.14733542319749215,0.15830721003134796,0.14890282131661442,0.164576802507837,0.17084639498432602,0.02821316614420063,0.018808777429467086,0.0219435736677116,0.37460815047021945,3.0
